temp,atemp,hum,windspeed(mph),windspeed(ms),cnt
5.910304,17.556444,75.41,12.202478,4.814364,2219
8.46588,13.289913,67.6667,14.9922,8.646862,1112
0.406531,4.717233,66.916,16.337723,2.854986,2980
9.641245,3.229153,84.4016,12.353756,8.823836,894
2.035492,9.959745,49.8507,10.102322,2.413002,1226
6.925477,7.450768,55.7696,7.058098,9.667989,2449
0.75427,6.944126,51.539,16.478246,7.970195,3018
5.686558,3.011098,91.2446,19.455567,3.53461,2956
3.174904,11.132064,78.5014,9.568088,5.217747,659
4.902687,7.587341,41.7707,15.176498,5.939431,2676
11.418446,10.13445,83.5687,5.880758,7.596263,2561
5.686893,3.024021,60.1544,22.25857,9.90628,981
11.280147,16.970539,80.9632,9.891029,2.836562,881
12.478864,3.381158,88.0254,14.435292,9.334679,2475
3.784073,17.556501,35.9387,12.659589,3.645825,3200
1.228593,17.395281,47.3649,8.001693,5.606998,1033
0.290749,13.070151,41.0538,23.623202,10.660789,2971
8.091286,11.127221,37.0146,22.149704,4.446498,2708
14.998617,10.32881,70.8671,16.057296,5.471439,504
5.249405,11.977695,77.1972,23.278953,9.656044,3279
9.752161,16.25272,37.9206,19.813317,9.199092,3159
11.718496,18.125782,79.4325,13.387386,7.839618,2267
9.77632,10.095207,59.1359,11.43604,9.172186,2638
11.313498,16.576687,49.0604,13.325132,3.017509,2223
14.244176,13.733074,48.0362,19.405758,8.265529,2017
2.99041,7.787482,86.8238,10.425159,2.527818,677
0.3057,10.561323,38.3866,6.557741,10.482203,3357
2.285735,4.715499,65.2338,12.456163,3.434559,2670
1.893315,3.113727,52.3558,15.040819,5.744249,2257
10.041883,3.863034,83.9472,23.03882,7.316753,1439
8.459544,18.184283,78.891,8.586887,9.220383,2474
3.269468,8.18188,54.1342,21.08676,8.105538,2061
10.491975,14.85768,70.8751,24.628277,3.631345,1935
11.503471,11.081882,75.3519,24.081588,5.417757,2912
2.516837,5.10606,54.2399,6.378529,5.22739,3353
9.108712,6.459387,53.1059,14.301884,2.259346,2859
11.218885,9.879649,43.5956,10.646137,8.160177,900
1.717993,9.909592,74.6127,21.89693,9.546828,2242
12.289518,11.409465,48.2626,11.546018,10.761001,1048
14.470812,4.857432,53.0301,16.061828,3.175898,1542
1.621481,8.711336,38.6575,5.159383,10.283582,2454
0.385176,7.092084,91.9112,9.013423,3.016437,1452
4.679359,9.357849,87.7828,16.276135,5.701558,843
10.160209,8.090609,89.6947,11.078186,2.413751,1660
14.372593,12.761946,72.5596,17.45435,4.354516,2950
5.949817,16.206085,60.632,14.278534,4.828142,2727
10.725221,13.651496,64.7372,16.833819,8.341114,2173
1.139947,3.186413,93.3374,14.867214,8.10136,1555
10.359216,3.701107,91.4952,20.452265,8.907758,1274
9.408636,14.210828,75.2806,8.908448,7.189841,522
1.52852,7.114646,82.1483,23.008866,7.08511,3404
11.587213,15.027206,54.1241,20.209644,10.80106,529
12.754399,13.818154,59.9795,9.902537,8.028599,2867
9.006174,18.314169,43.9531,5.127558,5.044706,2640
1.815826,17.719034,57.5876,13.200722,6.707929,982
14.757665,8.000517,80.265,9.659955,8.305222,2628
11.73953,12.489311,63.4111,11.928474,2.857179,529
5.208056,4.545711,85.9605,21.79148,7.955419,2036
6.42567,8.296774,53.0442,22.543972,4.237193,3181
5.558563,19.418537,77.4546,24.019805,5.111745,1341
7.589412,14.572639,83.3466,5.029241,8.08666,3317
5.118468,9.055244,89.8845,18.146077,5.46389,1793
12.743634,12.710742,68.7432,21.98012,9.551297,2174
12.334964,18.88404,93.0672,19.544301,7.025098,1983
1.583083,7.572474,68.4372,7.07898,10.890125,936
14.411814,8.780228,43.0456,15.59629,2.491095,1133
9.533777,16.249915,49.5715,9.763352,7.790588,2245
12.43061,16.637326,47.2002,14.840578,3.412346,3168
10.60963,14.062095,73.8024,6.197902,9.63961,2897
6.532307,16.921262,90.3336,24.939185,9.66684,1538
11.00693,15.297944,85.828,19.233049,9.824741,1570
14.482106,14.33746,40.5478,6.860533,2.673787,2695
4.051236,11.47508,78.4751,23.425488,6.424832,2234
12.122988,13.628447,46.4289,22.945749,4.168026,2812
8.072594,9.621315,51.1077,15.395184,10.731305,1997
7.252463,8.512906,75.4203,19.016938,2.453156,3006
6.533617,8.526758,71.1753,12.449839,4.004359,1628
10.965393,5.244733,87.4172,24.491096,7.789856,3287
4.025933,5.855468,46.2898,6.698048,5.629493,2127
12.775697,19.058029,80.7018,6.91154,4.115,1334
12.460965,10.752877,78.4583,7.670277,6.131851,2192
1.299943,6.077775,68.531,21.399258,9.211352,2761
13.224468,4.476176,63.7637,6.49661,6.032887,2783
3.657952,3.388972,87.1684,16.356415,9.709303,2476
6.970627,17.199711,54.9779,13.699658,6.023613,1232
9.154976,3.820534,92.4212,24.284365,3.068362,2016
5.68484,15.875745,35.92,9.735435,6.47636,2790
0.4305,17.032157,91.2296,10.219819,7.880357,2772
12.764293,17.906279,92.7247,11.300178,2.92379,2481
2.727598,2.679455,42.039,21.016336,5.711047,1539
3.181798,8.061759,94.9743,19.014512,7.014179,1756
11.967485,15.793537,63.7353,19.707057,2.001527,2866
5.105083,4.358883,49.5556,11.361154,2.81806,1910
13.2048,8.780958,71.2641,10.439117,7.437829,3389
10.517756,4.92045,47.2708,6.493749,7.571595,2130
4.144029,16.964211,89.9076,9.054253,4.741382,1065
0.152267,15.879761,68.1248,20.59874,6.57504,3200
14.220939,16.562787,81.5308,16.694161,3.861661,987
1.284194,4.979705,57.8397,8.108211,8.043269,1441
10.80112,9.878121,67.019,8.2875,10.553196,2329
7.328668,9.395455,56.5556,14.321102,5.270082,3364
11.37247,14.174533,50.6937,13.130251,2.488477,1162
10.35914,6.275544,65.769,15.718491,4.006263,910
9.688543,9.995577,64.8366,24.292694,6.09014,1378
7.36232,7.128703,40.9165,9.152725,7.041358,2582
11.893993,15.473657,93.8791,11.166154,7.577822,2140
1.3958,10.080703,63.1694,10.300159,6.258203,1886
3.323946,11.612201,85.3839,7.398271,7.914505,2755
10.376807,7.570422,89.8598,8.152308,8.443222,3015
4.59309,16.55523,57.2423,18.721097,3.02621,3355
8.723334,10.442281,59.8358,21.527734,8.83388,3303
7.098907,17.032041,68.7515,18.93756,3.995724,3395
7.963829,8.621137,48.2764,5.806596,5.072214,713
6.382557,19.048343,43.7554,21.718495,9.468955,1158
11.189032,19.719916,50.6464,11.555873,10.679903,2093
4.961869,10.31024,91.0855,6.824258,4.627852,3104
10.542824,7.071891,69.7486,9.964376,6.697866,521
4.063746,8.873704,60.0547,12.114855,8.318864,873
3.771055,11.494276,44.1447,15.269194,2.412003,1095
1.809838,19.392827,54.7919,18.543668,3.477398,2431
2.888764,16.704042,57.7904,10.203336,3.264043,2958
1.793321,16.422666,85.0018,24.813532,8.451705,2283
8.037959,4.491174,64.9581,5.621642,8.494032,861
11.432844,6.500058,74.2765,13.087845,2.962654,762
2.777248,13.541223,76.0908,14.044023,7.497666,1577
3.24577,17.734105,50.4396,19.961569,3.687891,1408
7.262979,11.981733,84.2955,9.997053,10.371946,2018
10.868775,3.846615,92.9905,14.240865,5.536068,827
14.649105,17.226061,73.5017,21.077935,6.113414,2994
7.869553,17.320989,64.4357,7.795861,9.032784,654
4.244981,7.131134,45.094,5.239138,8.451091,3467
1.507892,15.736103,82.6985,21.607447,2.969892,2074
2.911764,6.910243,45.1559,24.651345,5.730233,2141
3.412247,18.295512,78.2188,7.614305,10.339639,3014
2.691623,4.652276,64.299,21.473468,9.537196,3187
0.212226,9.874506,90.014,12.444795,7.2993,2634
8.012026,19.035439,67.5282,17.605951,8.949307,1673
4.11467,5.996684,73.5086,17.8937,6.054541,3414
14.614424,10.120304,38.5239,16.646476,7.92611,2947
8.300385,8.292531,37.0294,10.176413,10.605713,735
10.461261,2.480063,85.8018,21.254942,3.211724,1217
1.894192,2.958624,91.7113,5.436004,6.489458,3122
13.026918,11.036128,75.0929,6.289441,6.773279,2524
7.36318,6.244005,80.8603,23.049922,2.437144,2298
13.090796,19.901456,59.7435,13.868626,10.417775,543
8.610963,8.748428,85.5527,7.575831,9.549345,1326
7.040954,2.507376,48.886,23.101559,6.346388,3190
6.607032,18.754866,77.4302,21.587124,6.574996,2622
2.765455,17.105173,35.5485,11.630998,10.290461,1671
0.770651,13.699292,65.344,5.853926,3.594822,1297
14.115954,16.244851,57.392,14.219898,7.206989,637
7.165938,4.476793,72.0701,8.359784,8.574452,2955
12.331735,7.163829,75.0053,16.477684,3.155436,2591
6.010612,16.935708,71.9912,21.433708,5.48665,2612
1.111233,14.529296,63.9922,12.899974,7.404914,3360
9.441686,4.498268,64.2713,5.589646,9.944263,1448
0.804136,14.699651,35.3967,18.664258,6.536991,3019
2.237964,10.074827,68.0986,8.456144,5.461964,1194
8.442594,2.094522,35.7111,9.294322,10.815507,3260
4.557533,3.426064,66.7651,8.743022,10.243192,647
14.908772,6.606631,51.4844,10.597091,8.861372,1973
1.776773,17.029336,93.6488,22.668476,4.462363,1479
11.466652,11.878476,36.0286,5.692989,10.672342,3182
9.094765,15.090226,83.7894,17.383531,10.734425,501
11.861112,11.499887,75.442,9.915696,6.075611,1144
3.385307,4.001363,83.3701,10.902103,3.200346,855
7.838588,7.185828,89.5864,13.239844,5.714709,1630
6.757717,7.420722,41.421,16.013773,8.300129,2136
6.640815,2.85949,40.7788,6.219581,8.735842,1946
12.9025,9.55686,43.9338,10.59552,4.690218,3242
14.850469,16.290184,46.5159,7.74472,8.313449,2118
4.580704,10.228045,66.5874,8.989156,9.746368,2160
9.31541,3.995442,83.9129,22.69305,8.406869,2900
9.144464,18.292644,51.0395,15.516281,10.419609,1320
11.10134,12.741303,58.8138,17.615088,7.69325,2620
14.213853,2.295836,57.3831,21.043362,3.808002,562
3.116819,11.276763,59.3616,20.896925,7.617508,3382
3.165378,6.354886,68.9001,24.788072,4.615215,781
9.906422,4.584383,94.414,20.638315,5.107642,869
2.355856,9.7263,48.5514,12.182242,8.051363,2751
2.607203,13.066572,76.0425,15.890356,10.832019,1665
1.125973,6.330156,85.872,14.69359,7.850777,3474
0.040136,9.498217,74.2241,23.25354,10.624938,2790
6.757556,13.958683,86.4931,15.047865,6.535041,2887
8.907168,3.541051,80.5752,12.767625,8.248808,1925
4.368889,19.543781,40.61,8.596317,4.901433,1923
3.472144,3.218228,57.7558,11.377551,3.038647,1632
10.604337,11.46907,68.1621,9.380404,5.17014,1426
10.544813,11.131899,38.3669,22.915296,6.323329,2983
6.81047,19.789967,35.567,20.570766,7.135744,1296
10.310774,11.974735,45.283,6.171825,8.004415,2362
13.858666,9.028167,64.9915,24.830626,5.757301,2154
11.81742,10.462431,61.0346,15.588646,8.730819,2854
9.37587,13.442074,82.0626,20.336843,9.572504,519
9.917746,19.65871,68.9514,24.992115,4.573352,1569
14.005027,6.565705,86.4776,24.479597,9.62571,1216
6.377084,2.29236,40.7217,7.002687,9.274743,2167
8.168436,16.19336,66.6896,18.137288,6.70457,2573
9.714521,8.206445,37.5531,10.33054,2.227449,936
13.626172,15.192938,47.685,21.325703,3.30794,2788
12.399467,13.308625,87.087,23.34519,8.032288,796
1.071148,15.887025,88.2533,6.118173,3.799122,2560
2.488842,15.233366,63.53,24.927841,8.751665,1705
4.614177,7.985335,37.7937,9.388232,3.448419,1892
11.234366,2.798042,39.4609,21.930102,4.57954,979
8.538106,11.828247,90.5351,20.947814,4.255049,2602
4.329159,16.64316,88.9587,12.096093,9.554436,1555
1.865305,5.151604,68.8106,21.784445,8.215354,2703
10.33017,16.024567,36.9741,21.904418,4.656265,2854
10.496005,10.363212,90.726,8.522007,8.782346,1524
14.140144,14.517007,53.8691,16.85039,2.290757,3343
7.507083,13.371245,92.6882,21.124205,9.326236,2313
7.406928,16.606958,70.2222,18.952531,2.92232,2044
1.206628,3.13581,80.1353,23.2796,9.812318,2806
0.597912,15.971427,77.7627,5.564131,8.655432,2480
6.48043,10.238232,58.8978,19.011216,9.783573,1496
4.834824,7.281966,39.6162,23.951175,8.681715,1891
3.755519,2.788513,44.747,16.27213,7.051435,2379
1.369903,5.590457,49.4283,16.262178,4.138359,3291
14.428667,2.754307,85.079,8.764673,9.058765,2387
12.539379,18.800678,58.3494,24.760124,9.189396,2903
8.627987,11.276905,88.7915,22.632527,4.588748,612
14.261794,19.804209,54.9038,14.844534,7.980442,2474
14.993586,11.774553,80.3366,11.181061,10.338363,976
10.084224,6.559648,43.397,14.808728,5.487992,1556
4.042665,15.559237,94.3087,6.805148,10.610318,776
0.603475,5.439862,78.4498,9.652467,10.782404,2067
11.344032,8.425535,65.0476,9.376179,4.813886,3095
7.057512,16.055148,93.4594,15.52897,6.969121,1402
